# Release-pinned LLM documentation

This file combines the complete project corpora listed below.

# Traefik Proxy v3.7.11

# Traefik Proxy v3.7.11: full documentation

Source repository: https://github.com/traefik/traefik
Release tag: v3.7.11
Source commit: faa1eb590646aed94e561e24a59be0c47353ae95

# Document: Traefik Proxy Documentation

Source path: docs/content/index.md
Canonical source: https://github.com/traefik/traefik/blob/faa1eb590646aed94e561e24a59be0c47353ae95/docs/content/index.md

# What is Traefik?

![Architecture](https://raw.githubusercontent.com/traefik/traefik/faa1eb590646aed94e561e24a59be0c47353ae95/docs/content/assets/img/traefik-architecture.png)

Traefik is an [open-source](https://github.com/traefik/traefik) Application Proxy and the core of the Traefik Hub Runtime Platform.

If you start with Traefik for service discovery and routing, you can seamlessly add [API management](https://traefik.io/solutions/api-management/), [API gateway](https://traefik.io/solutions/api-gateway/), [AI gateway](https://traefik.io/solutions/ai-gateway/), and [API mocking](https://traefik.io/solutions/api-mocking/) capabilities as needed.

For a detailed comparison of all Traefik products and their capabilities, see our [Product Features Comparison](https://doc.traefik.io/traefik/v3.7/features/).

With 3.3 billion downloads and over 55k stars on GitHub, Traefik is used globally across hybrid cloud, multi-cloud, on prem, and bare metal environments running Kubernetes, Docker Swarm, AWS, [the list goes on](https://doc.traefik.io/traefik/reference/install-configuration/providers/overview/).

Here’s how it works—Traefik receives requests on behalf of your system, identifies which components are responsible for handling them, and routes them securely. It automatically discovers the right configuration for your services by inspecting your infrastructure to identify relevant information and which service serves which request.

Because everything happens automatically, in real time (no restarts, no connection interruptions), you can focus on developing and deploying new features to your system, instead of configuring and maintaining its working state.

> **From the Traefik Maintainer Team**
> When developing Traefik, our main goal is to make it easy to use, and we're sure you'll enjoy it.

## Personas

Traefik supports different needs depending on your background. We keep three user personas in mind as we build and organize these docs:

- **Beginners**: You are new to Traefik or new to reverse proxies. You want simple, guided steps to set things up without diving too deep into advanced topics.
- **DevOps Engineers**: You manage infrastructure or clusters (Docker, Kubernetes, or other orchestrators). You integrate Traefik into your environment and value reliability, performance, and streamlined deployments.
- **Developers**: You create and deploy applications or APIs. You focus on how to expose your services through Traefik, apply routing rules, and integrate it with your development workflow.

## Core Concepts

Traefik’s main concepts help you understand how requests flow to your services:

- [Entrypoints](https://doc.traefik.io/traefik/v3.7/reference/install-configuration/entrypoints) are the network entry points into Traefik. They define the port that will receive the packets and whether to listen for TCP or UDP.
- [Routers](https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/routing/rules-and-priority) are in charge of connecting incoming requests to the services that can handle them. In the process, routers may use pieces of [middleware](https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/overview) to update the request or act before forwarding the request to the service.
- [Services](https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/load-balancing/service) are responsible for configuring how to reach the actual services that will eventually handle the incoming requests.
- [Providers](https://doc.traefik.io/traefik/v3.7/reference/install-configuration/providers/overview) are infrastructure components, whether orchestrators, container engines, cloud providers, or key-value stores. The idea is that Traefik queries the provider APIs in order to find relevant information about routing, and when Traefik detects a change, it dynamically updates the routes.

These concepts work together to manage your traffic from the moment a request arrives until it reaches your application.

## How to Use the Documentation

- **Navigation**: Each main section focuses on a specific stage of working with Traefik - installing, exposing services, observing, extending & migrating.
  Use the sidebar to navigate to the section that is most appropriate for your needs.
- **Practical Examples**: You will see code snippets and configuration examples for different environments (YAML/TOML, Labels, & Tags).
- **Reference**: When you need to look up technical details, our reference section provides a deep dive into configuration options and key terms.

> **Info**
> Have a question? Join our [Community Forum](https://community.traefik.io "Link to Traefik Community Forum") to discuss, learn, and connect with the Traefik community.
>
> Using Traefik OSS in production? Consider upgrading to our API gateway ([watch demo video](https://info.traefik.io/watch-traefik-api-gw-demo)) for better security, control, and 24/7 support.
>
> Just need support? Explore our [24/7/365 support for Traefik OSS](https://info.traefik.io/request-commercial-support?cta=doc).


# Document: Traefik Product Features Comparison

Source path: docs/content/features/index.md
Canonical source: https://github.com/traefik/traefik/blob/faa1eb590646aed94e561e24a59be0c47353ae95/docs/content/features/index.md

# Traefik Product Features Comparison

The Traefik ecosystem offers multiple products designed to meet different requirements, from basic reverse proxy functionality to comprehensive API management and AI gateway capabilities. This comparison matrix helps you understand the features available in each product and choose the right solution for your use case.

## Product Overview

- **Traefik Proxy** is the open-source application proxy that serves as the foundation for all Traefik products. It provides essential reverse proxy, load balancing, and service discovery capabilities.

- **[Traefik Hub API Gateway](https://traefik.io/solutions/api-gateway/)** builds on Traefik Proxy with enterprise-grade security, distributed features, and advanced access control for cloud-native API gateway scenarios. It includes **AI Gateway capabilities** that transform any AI endpoint into a managed API.

- **[Traefik Hub API Management](https://traefik.io/solutions/api-management/)** adds comprehensive API lifecycle management, developer portals, and organizational features for teams managing multiple APIs across environments.

- **[Traefik AI Gateway](https://traefik.io/solutions/ai-gateway/)** transforms any AI endpoint into a managed API with unified access to multiple LLMs, centralized credential management, semantic caching, local inferencing, and comprehensive AI governance features.

- **[Traefik MCP Gateway](https://traefik.io/solutions/mcp-gateway/)** provides secure, governed access to Model Context Protocol (MCP) servers for AI agents with task-based access control (TBAC), session-smart routing, and comprehensive audit capabilities for enterprise AI workflows.

## Features Matrix

| Feature                                                                                                                         | Traefik Proxy | Traefik Hub API Gateway | Traefik Hub API Management |
| `Last WireGuard handshake` | Should be recent, and the transfer counters should move while you test. A stale handshake or frozen counters means you are reading an old snapshot.                                                                                                     |
| `Interface type`           | `Kernel` is the efficient path on Linux. `Userspace` is normal on Windows and macOS, but on Linux it means kernel WireGuard is not active.                                                                                                              |

> **Note**
>
> The status can be stale. A `Relayed` line with unchanging counters is often the last state before a drop, not the live one. Re-run `netbird status -d`, check that the handshake time is recent, and watch the counters climb while traffic flows.

Two quick wins before digging deeper:

- **Update the client first.** Throughput improvements land regularly, so reproduce the problem on the latest version before going further.
- **On Linux, check the datapath.** `Interface type: Userspace` on Linux means the kernel WireGuard module is not loaded (a missing module, an unprivileged container, or `NB_WG_KERNEL_DISABLED` set). Kernel WireGuard carries less overhead, so it is worth having active. Load the module with `modprobe wireguard`, or see [Client Environment Variables](https://docs.netbird.io/client/environment-variables). On Windows and macOS, `Userspace` is expected and not something to chase.

## Set a baseline with a speed test

Don't guess, measure. A short throughput test tells you what the tunnel is actually delivering. [`iperf3`](https://iperf.fr) is a small, free tool for this, with downloads and install instructions for Windows, macOS, and Linux on [iperf.fr](https://iperf.fr). Run it as a server on one peer and as a client on the other, both over their NetBird IPs.

```bash
# on the receiving peer (say its NetBird IP is 100.92.0.5)
iperf3 -s

# on the other peer, measure your UPLOAD to it
iperf3 -c 100.92.0.5

# add -R to measure your DOWNLOAD from it
iperf3 -c 100.92.0.5 -R
```

**The direction matters.** `iperf3 -c` measures your **upload**, and `-R` measures your **download**. Compare each to the internet plan on that side. If someone on a "300 down, 20 up" home plan sees about 20 up and 90-something down through the tunnel, the tunnel is doing its job and the plan is the ceiling, not NetBird.

> **Note**
>
> **Exit nodes.** When all traffic goes through an [exit node](https://docs.netbird.io/use-cases/remote-access/exit-nodes), your **download is limited by the exit node's upload**, and the whole flow rides a single tunnel on one CPU core. A slow exit node, or one on a thin connection, limits everyone behind it. See [Performance expectations](https://docs.netbird.io/use-cases/remote-access/exit-nodes#performance-expectations).

### Speed is not responsiveness

The speed test can report a healthy number while Remote Desktop or a file share still feels awful, because those care about delay. Run it alongside a longer ping and watch how steady it is, not just the average. Ping the peer inside the tunnel, and at the same time ping a public address outside it, so you can tell whose loss it is:

```bash
# inside the tunnel: the peer's NetBird IP
ping -c 300 100.92.0.5

# outside the tunnel: a public address, run at the same time
# (use an IP, not a name, in case DNS is going over NetBird)
ping -c 300 1.1.1.1
```

Look at how much the times jump around and whether any packets are lost. A low average with big swings, or any loss, makes interactive apps feel slow even when there is plenty of bandwidth. Now compare the two: if the peer inside the tunnel drops packets but the public address stays clean, the loss is on NetBird's path. If both drop, the loss is on your own connection or the wider internet, and NetBird is only carrying it. A few file-based apps (for example accounting software working on a company file over a network share) are not recommended over any VPN for this reason, and that is a limit of the app rather than of NetBird.

One caveat: a clean ping does not prove everything is fine. Ping uses a different protocol (ICMP) than your app (usually TCP or UDP), and a firewall can treat them differently, so always test the real workload too, not just ping.

## Narrow down the hop

If the tunnel baseline is good but a real task is slow, find which hop owns it. Take a common setup: your client does not reach the ERP server directly, it reaches a routing peer that forwards traffic onward into the office network.

### PathFlow

- **Caption:** The client reaches the routing peer over NetBird, then the routing peer forwards traffic to the server on the office network.
- **Steps:** You, at home - Your device running the NetBird client. - Icon: laptop; Routing peer (Peer B) - Advertises the office route and forwards your traffic into it. - Icon: routingPeer; ERP server - On the office network, with no NetBird client of its own. - Icon: database - Destination: true

* **Test the leg past the routing peer.** A speed test to the routing peer's own NetBird address only measures the tunnel *to* it, not the traffic that continues *through* it to the server. From the routing peer, test straight to the server on the office network (a plain copy, or `iperf3` if you can run it there). If the tunnel to the routing peer is fast but the routing peer to the server is slow, the problem is past NetBird, on the office network or the server. You often cannot install a test tool on a production server, so treat "the tunnel is fast but the real task is slow" as a strong hint the bottleneck sits past the peer.
* **The routing peer itself.** We recommend a Linux routing peer running kernel WireGuard, because it carries less overhead than the alternatives. A busy machine also makes a poor routing peer: a domain controller, for example, is already doing a lot, and its other work competes with forwarding traffic. See [Sizing routing peers](https://docs.netbird.io/manage/networks/sizing-routing-peers) for guidance.
* **A firewall inspecting the traffic.** Many offices run a firewall that inspects traffic (deep packet inspection or intrusion prevention). Sitting between the home user and the routing peer, it can slow or stall transfers, and antivirus or endpoint protection (EDR) on the destination server can do the same. Try the transfer with that inspection temporarily set to leave the NetBird traffic alone, and see [Ports & Firewalls](https://docs.netbird.io/about-netbird/ports-and-firewalls).
* **The transfer itself.** Copying thousands of small files is slow by nature, because each one has its own open-and-close, so a single large file is the fairer throughput test (on Windows, a multi-threaded copy like `robocopy /MT:16` also helps). If a plain copy drags but a large file flies, the transfer was the trap, not the tunnel.

### Rule out packet size (MTU)

NetBird sends conservative packet sizes by default (an MTU, the largest packet it sends, of 1280 bytes). That is deliberate, so traffic fits across almost any internet path without being chopped up. **Raising it is usually the wrong fix for a remote user**, because a packet bigger than the path allows gets fragmented or silently dropped, which shows up as stalls rather than a clear error. To check the path is not silently dropping large packets, run `tracepath <destination>`.

The opposite can help in a few cases. If transfers stall part way, or a web app shows a blank page, only on certain connections, **lowering** the client's packet size can clear it: `netbird up --mtu 1200`. For the blank-web-app case, turning off HTTP/3 (also called QUIC) in the browser is a quick way to confirm the cause.

Raising the MTU is worthwhile only inside a datacenter or cloud network where the whole path supports larger packets. That is a capacity lever for routing peers, covered in [Jumbo frames in a datacenter](https://docs.netbird.io/manage/networks/sizing-routing-peers#jumbo-frames-in-a-datacenter), not a remote-access fix.

## Below the tunnel

When the speed test matches the internet plan, the tunnel is not the limit. Look at the connection underneath it. The usual culprits:

- **Try a different network.** The fastest way to rule out the local connection: reconnect through a phone hotspot or a different internet connection and repeat the test. If it is suddenly fine, the original network (the router, the provider, or the Wi-Fi) was the problem, not NetBird. This one check saves a lot of guessing.
- **Check whether the loss is yours.** Using the [two pings above](#speed-is-not-responsiveness), one to the peer inside the tunnel and one to a public address outside it, see whether the public address drops packets too. If it does, the loss is on your own connection or the internet, not on NetBird, and no tunnel change will fix it.
- **Home connections upload slowly.** Most home plans give far less upload than download. Your upload through the tunnel, and anyone pulling data from you or through you, is limited by that small upload figure.
- **Wi-Fi versus a cable.** Wi-Fi adds delay and loss that a network cable does not. Retest on a wired connection before concluding anything.
- **A saturated connection.** Run a continuous ping to the peer, then start a large transfer. If the ping was steady and jumps the moment the transfer starts, the line is overloaded and queueing traffic (sometimes called bufferbloat). That is a property of the local connection, and the fix is there (a router with better queue management), not in NetBird.

## Startup and reconnect delays

Some reports are not about speed at all. They are one-time or reconnection delays that feel like a speed problem, but no amount of bandwidth fixes them:

- **A slow first name lookup.** The first request to a resource by name can pause for a while as the routing peer resolves it, and some apps make it worse by remembering a failed lookup. Later requests are quick. See [DNS Troubleshooting](https://docs.netbird.io/manage/dns/troubleshooting).
- **Waking an idle connection.** NetBird brings a connection up when you first use it (see [Lazy connections](https://docs.netbird.io/manage/peers/lazy-connection)), so the very first request to a peer you have not talked to in a while can take a moment while the tunnel comes up. This is by design, and everything after it runs normally.
- **A connection that keeps reconnecting.** If the link is unstable, or a laptop keeps switching between Wi-Fi and other networks, NetBird reconnects often, and each reconnect can interrupt transfers in progress. It reads as "slow and unstable" rather than steadily slow. If you suspect this, capture a [debug bundle](https://docs.netbird.io/help/troubleshooting-client#debug-bundle) and [reach out to support](https://docs.netbird.io/help/netbird-support) so the team can see the reconnection pattern.

## Recap

The whole path, at a glance:

### PathFlow

- **Compact:** true
- **Steps:** You - Icon: laptop; Home router - Icon: router; Internet - Icon: cloud; Office firewall - Icon: firewall; Routing peer - Icon: routingPeer; Resource - Icon: resource - Destination: true

Take it one hop at a time. Decide which kind of "slow" you have, then **read `netbird status -d`** for direct or relayed, latency, and a fresh handshake. **[Measure the tunnel](#set-a-baseline-with-a-speed-test)** both ways and compare to your internet plan, alongside a longer ping for steadiness, plus a second ping to a public address so you know whose loss it is. If the tunnel matches the plan, it is doing its job, and the answer is [below the tunnel](#below-the-tunnel) (upload, Wi-Fi, a saturated line) or in the app. The quickest single check is to retry on a different network, like a phone hotspot. If the tunnel does not match the plan, [narrow down the hop](#narrow-down-the-hop) by testing the leg past the routing peer, and rule out packet size and a firewall inspecting the traffic.

Two things worth holding onto: some delay is normal when the two ends are far apart, and does not on its own mean something is wrong. And a clean ping does not prove the app's traffic is fine, because different protocols can be treated differently along the way.

### Go deeper

- **Description:** Where the layers underneath this page are documented
- **Items:** \[Troubleshooting relayed connections]\(/help/troubleshooting-relayed-connections) - Why a connection is relayed instead of direct, and how to get it back to direct.; \[Sizing routing peers]\(/manage/networks/sizing-routing-peers) - Measured throughput per peer, the tuning levers, and jumbo frames in a datacenter.; \[Exit nodes]\(/use-cases/remote-access/exit-nodes) - Why exit-node speed is single-tunnel and limited by the node.; \[Troubleshooting resource connectivity]\(/help/troubleshooting-resource-connectivity) - When a service behind a routing peer is unreachable rather than slow.; \[Ports & Firewalls]\(/about-netbird/ports-and-firewalls) - Endpoints to allow, and how firewalls and inspection interfere.; \[Troubleshooting client issues]\(/help/troubleshooting-client) - Status detail, debug bundles, and the WireGuard datapath.


# Document: Troubleshooting relayed connections

Source path: netbirdio/docs@d905fda2a3f04a2066746875d09e51a3fe62dfed:src/pages/help/troubleshooting-relayed-connections.mdx
Canonical source: https://github.com/netbirdio/docs/blob/d905fda2a3f04a2066746875d09e51a3fe62dfed/src/pages/help/troubleshooting-relayed-connections.mdx

# Troubleshooting relayed connections

NetBird always prefers a direct peer-to-peer (P2P) connection and falls back to a relay server when a direct path can't be established. A relayed connection works. It just adds latency and shares the relay's bandwidth, because traffic travels through an intermediary instead of flowing directly between the peers. This page teaches you to find out *why* a connection is relayed, fix it when it's fixable, and recognize the cases where relay is the correct outcome rather than a fault.

The endpoints on this page are for **NetBird Cloud**. The flow is identical for self-hosted deployments. Substitute your own Signal, STUN, and Relay endpoints from the [self-hosted port requirements](https://docs.netbird.io/selfhosted/selfhosted-guide#port-requirements).

> **Note**
>
> A relayed connection is just as secure as a direct one. Traffic is encrypted end to end with WireGuard before it leaves the device, and the relay only forwards packets it cannot read. The trade-off is latency and throughput, never confidentiality.

## First, confirm it's relayed

On either peer, check the connection in detail:

```bash
netbird status -d
```

Find the peer in question and look at the **Connection type** field:

```
 server-fra-1.netbird.cloud:
  NetBird IP: 100.75.226.48
  Public key: Mi6jtrK5To...
  Status: Connected
  -- detail --
  Connection type: Relayed
  ICE candidate (Local/Remote): -/-
  ICE candidate endpoints (Local/Remote): -/-
  Relay server address: rels://us-nyc-2.relay.netbird.io:443
  Last WireGuard handshake: 25 seconds ago
  Networks: -
  Latency: 89.5ms
```

| Field                          | What it tells you                                                                     |
| ------------------------------ | ------------------------------------------------------------------------------------- |
| `Connection type: Relayed`     | Traffic flows through a relay server instead of directly between the peers            |
| `ICE candidate (Local/Remote)` | The candidate pair ICE selected; reads `-/-` on a relayed connection, explained below |
| `Relay server address`         | Which relay server carries the connection                                             |
| `Last WireGuard handshake`     | A recent handshake means the tunnel itself is healthy, relayed or not                 |

If the connection type is `P2P` but the link is slow, stop here. That's a different problem (path quality, MTU, or load), not a relay issue. Start from the [general client troubleshooting page](https://docs.netbird.io/help/troubleshooting-client#net-bird-client-status) instead.

## The mental model

If you remember one thing, remember this: **a relayed connection is not a failure; it's the safety net after a failed hole punch.** Your job is to find out which of two worlds you're in:

```
                 Why is this connection relayed?
                          │
        ┌─────────────────┴─────────────────┐
        │                                   │
  A fixable blocker                  An unfixable NAT
  (Signal, STUN, or UDP is           (both sides scramble ports
  blocked somewhere, find           per destination, relay is
  it and remove it)                  doing its designed job)
```

You can't ask NetBird to measure NAT behavior directly, so you work by **elimination**: first triage for environments that are known to defeat hole punching, then clear the fixable blockers one by one. If every check passes on both peers and the connection is still relayed, you have proven the NAT is the cause, and the relay is the designed answer, not a problem left to fix.

## The four players

Four things decide whether a connection goes direct. Each one maps to exactly one check in the flow below.

**NAT, the obstacle.** Routers rewrite addresses, so a peer behind NAT can't receive unsolicited traffic. Most NATs hand out a *predictable* public address that hole punching can use; symmetric NATs and carrier-grade NAT (CGNAT) hand out a *different* one per destination, which defeats hole punching entirely. The theory lives in [Understanding NAT and Connectivity](https://docs.netbird.io/about-netbird/understanding-nat-and-connectivity).

**Signal, the messenger.** Peers exchange their candidate addresses through the Signal service (`signal.netbird.io`, TCP/443). If Signal is unreachable, the peers can't even compare notes, and the connection silently lands on the relay.

**STUN, the mirror.** A peer discovers its own public address by asking a STUN server (`stun.netbird.io`, UDP 80, 443, 3478, 5555). If outbound UDP to STUN is blocked, the peer never learns a public candidate and hole punching never starts.

**Relay, the safety net.** When no direct path works, both peers connect outbound to a relay (`*.relay.netbird.io`, TCP/443) and traffic flows through it, still end-to-end encrypted.

The authoritative endpoint and port list is in [Ports & Firewalls](https://docs.netbird.io/about-netbird/ports-and-firewalls).

## Reading the ICE candidates

The `ICE candidate (Local/Remote)` field shows the candidate pair ICE *selected*: the addresses the tunnel actually uses. It reports successful outcomes only. If hole punching didn't complete, there is no selected pair, and the field reads `-/-`.

| Candidate | Meaning                                                                      | Implication                                                                                                              |
| --------- | ---------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------ |
| `host`    | A local interface address                                                    | P2P over directly reachable addresses                                                                                    |
| `srflx`   | Server-reflexive: this side's public address, discovered via STUN            | P2P; hole punching worked through this side's NAT                                                                        |
| `prflx`   | Peer-reflexive: an address learned during the connectivity checks themselves | P2P; the working address surfaced mid-checks                                                                             |
| `relay`   | A TURN relay allocation                                                      | Legacy fallback: appears only when a peer's connection to the NetBird relay is down and TURN carries the traffic instead |
| `-`       | No candidate selected, ICE did not complete                                  | Expected on every relayed connection                                                                                     |

The mistake this field invites: reading `-` as "STUN is unreachable or UDP is blocked". That is one way to get here (this side never gathered a public candidate). The other is a symmetric NAT: STUN works, both sides gather `srflx` candidates, and the connectivity checks still fail because each NAT hands out a different port per destination, so the advertised addresses are never the ones packets actually arrive from. Both causes end in the same `-/-`, and **both peers show it**: a relayed connection never displays a good side and a bad side, so this field alone cannot tell you which network to fix. The [decision flow](#the-decision-flow) below can.

The client log can also split the two causes directly. Raise the log level with `netbird debug log level debug` (or use the log inside a [debug bundle](https://docs.netbird.io/help/troubleshooting-client#debug-bundle)) and look for the candidate and state lines:

```
discovered local candidate udp4 srflx 203.0.113.10:51791 ...
ICE ConnectionState has changed to Checking
ICE ConnectionState has changed to Failed
```

If `srflx` lines appear and the state still cycles from `Checking` to `Failed`, STUN discovery works and something is blocking the direct path itself: a host firewall ([Step 4](#step-4-is-a-host-firewall-in-the-way)), an egress policy that allows UDP only to the NetBird endpoints, or a symmetric NAT. Clear the first two on both peers ([Step 5](#step-5-repeat-on-the-other-peer)) before concluding symmetric NAT ([Step 1](#step-1-environment-triage), [Step 6](#step-6-conclude-or-escalate)). If no `srflx` lines appear at all, this side never learned its public address, so STUN or UDP is blocked: go to [Step 3](#step-3-is-stun-reachable). A strong tell for symmetric NAT: the `srflx` port differs per STUN destination across those lines.

## The decision flow

Work through these steps in order. Each one tells you when to continue and when to stop.

```
Confirm it's Relayed
   │
1. Environment triage: are BOTH peers on known-symmetric networks?
   │     yes → relay is expected, stop here
   │ no / unsure
2. Control plane reachable? (Signal + Management, TCP/443)
3. STUN reachable? (Relays section of netbird status -d)
4. Host firewall in the way?
5. Repeat 2–4 on the other peer
   │
   all clean on both ends, still Relayed
   └──▶ symmetric NAT proven by elimination:
        relay is the designed path
```

### Step 1: Environment triage

Some networks are known to defeat hole punching, no matter how clean the firewall config is. Before checking anything else, ask where each peer sits:

- **Mobile and cellular connections**: carriers use CGNAT, which usually behaves symmetrically.
- **Cloud NAT gateways** (AWS NAT Gateway, GCP Cloud NAT): symmetric by design for instances without a public IP.
- **Enterprise firewalls in strict mode**: Cisco ASA, Palo Alto, Fortinet and similar devices often default to symmetric NAT, sometimes labeled "strict NAT" in their settings.

If **both** peers sit on networks like these, hole punching can't succeed, and for mobile or cloud NAT no firewall tuning will change that. The relay is the expected outcome, and you can stop here (see [when relay is the right answer](#when-relay-is-the-right-answer)). An enterprise firewall you control is the exception: its NAT mode is often tunable, see [Corporate firewalls](https://docs.netbird.io/about-netbird/ports-and-firewalls#corporate-firewalls). If only one side is affected, or you're not sure, keep going: one predictable side is usually enough for P2P.

> **Note**
>
> A CGNAT tell: the public address your network presents is in `100.64.0.0/10`, a range reserved for carrier-grade NAT. Don't confuse it with your own NetBird IP. NetBird intentionally uses the same range for its overlay network, so only the address your *ISP-facing* connection shows counts.

### Step 2: Is the control plane reachable?

If a peer can't reach the Signal service, candidates are never exchanged and the connection goes straight to relay, a common silent cause. From the peer, confirm outbound TCP/443 to both control-plane endpoints:

```bash
curl -sf https://api.netbird.io/api > /dev/null && echo "management: OK"
nc -zv signal.netbird.io 443
```

Both must succeed. If they don't, fix outbound TCP/443 to these endpoints first, nothing else matters until the peers can talk to the control plane.

### Step 3: Is STUN reachable?

Hole punching starts with STUN, and STUN runs over UDP. The best evidence is already in `netbird status -d`. The `Relays:` section near the bottom reports reachability of every STUN and relay endpoint:

```
Relays:
  [stun:stun.netbird.io:3478] is Available
  [turn:turn.netbird.io:443?transport=udp] is Unavailable, reason: allocate: all retransmissions failed
  [rels://us-nyc-2.relay.netbird.io:443] is Available
```

Any `Unavailable` entry means the reported transport to that endpoint is being dropped on the path, typically by the site's egress firewall. Ask whoever runs it to allow the matching outbound traffic: UDP ports 80, 443, 3478, and 5555 to `stun.netbird.io`, and UDP ports 80 and 443 plus TCP ports 443 to 65535 to `turn.netbird.io`. The exact list and example rules are in [Ports & Firewalls](https://docs.netbird.io/about-netbird/ports-and-firewalls#outgoing-ports). If the site runs a named enterprise firewall or SASE product (Palo Alto, Fortinet, Zscaler, and so on), [Corporate firewalls](https://docs.netbird.io/about-netbird/ports-and-firewalls#corporate-firewalls) lists what to allow per vendor.

> **Warning**
>
> Every fix on this page is an **outbound** firewall rule or an allowance on the host's `wt0` interface. NetBird never needs an inbound port opened on your perimeter firewall.

### Step 4: Is a host firewall in the way?

The host's own firewall or security software can block UDP before it ever leaves the machine. Telltale symptoms: peers show `Connected` but can't be pinged, or two peers on the *same office LAN* connect relayed because a host firewall drops their unsolicited direct packets. Both cases, with platform-specific checks and fixes for UFW, firewalld, and Windows Firewall, are covered in [Ports & Firewalls: Host-based firewalls](https://docs.netbird.io/about-netbird/ports-and-firewalls#host-based-firewalls).

Endpoint protection software (CrowdStrike, ESET, Sophos and similar) often ships its own firewall that overrides OS rules, if connectivity works with it temporarily disabled, add an exception for the NetBird process.

### Step 5: Repeat on the other peer

A connection has two ends, and **both** must pass steps 2–4 for hole punching to work. A perfectly clean laptop still gets a relayed connection if the server's egress firewall silently drops UDP. Run the same checks on the second peer before drawing any conclusion.

> **Note**
>
> Can't shell into the far peer? Administrators can trigger a debug bundle remotely from the dashboard (**Peers → select peer → Run Remote Job**). See [remote debug bundle generation](https://docs.netbird.io/help/troubleshooting-client#remote-debug-bundle-generation).

### Step 6: Conclude, or escalate

If every check passes on both peers and the connection is still relayed, the most likely remaining cause is a symmetric NAT in the path. A firewall that permits outbound UDP only to the NetBird service endpoints, and not to the peers' own discovered addresses, produces the same result and is worth considering. Either way, check whether it is a corporate firewall you control: many enterprise firewalls randomize the source port per destination, or scope outbound UDP too tightly, and both are tunable. [Corporate firewalls](https://docs.netbird.io/about-netbird/ports-and-firewalls#corporate-firewalls) has the per-vendor settings. If the NAT is outside your control (mobile, cloud, or someone else's network), accept the relay. It's the [designed behavior for exactly this case](#when-relay-is-the-right-answer), and it costs latency, not security.

If instead something looks wrong but you can't place it, collect evidence and escalate:

- A [debug bundle](https://docs.netbird.io/help/troubleshooting-client#debug-bundle) from **both** peers: `netbird debug bundle --system-info`
- The `netbird status -d` output from both peers
- The network topology: NAT device or cloud gateway, firewall vendor, ISP type

## Walkthrough: converting a relayed connection

A remote engineer's laptop reaches `build-server` in the office, but `netbird status -d` on the laptop shows the connection is relayed and latency is poor. Working the flow:

1. **Confirm.** The laptop shows `Connection type: Relayed` and `ICE candidate (Local/Remote): -/-`, like every relayed connection. The field can't say which side is the blocker, so work the flow on both peers.
2. **Triage.** The laptop is on home fiber, the server on the office LAN. Neither is mobile, CGNAT, or behind a cloud NAT gateway, so this should be fixable. Continue.
3. **Control plane, on the server.** `curl` to the Management API and `nc -zv signal.netbird.io 443` both succeed.
4. **STUN, on the server.** The `Relays:` section shows `[stun:stun.netbird.io:3478] is Unavailable, reason: stun request: context deadline exceeded`. The office egress firewall is dropping outbound UDP.
5. **Fix and verify.** IT allows outbound UDP on ports 80, 443, 3478, 5555 to `stun.netbird.io` and `turn.netbird.io`. On the server, restart the connection with `netbird down && netbird up`, then re-check from the laptop.

```
  Connection type: P2P
  ICE candidate (Local/Remote): srflx/srflx
  Latency: 14.8ms
```

> **Success**
>
> Both sides now discover their public addresses, hole punching succeeds, and traffic flows directly; latency drops from \~90 ms to \~15 ms with no relay in the path.

## When relay is the right answer

Stop troubleshooting and accept the relay when:

- **Both peers are on mobile/CGNAT connections.** The carrier's NAT is symmetric and outside anyone's control.
- **Corporate policy blocks outbound UDP and won't change.** Relay over TCP/443 is the designed path through such networks.
- **A cloud NAT gateway can't be re-architected.** If the instance *can* get a public IP (an Elastic IP on AWS), that restores P2P without opening anything inbound, security groups still only need outbound rules, and the gateway's symmetric NAT drops out of the path. If it can't, relay it is.
- **The NAT device belongs to someone else**: a hotel, a café, a customer site.

Some teams even prefer relayed connections in locked-down networks, because the only flows leaving the perimeter are outbound TCP/443. That's a legitimate posture: the cost is latency, never confidentiality. In all of these cases, relay is NetBird working as designed, not a fault.

> **Note**
>
> Guides elsewhere sometimes suggest forwarding a UDP port to a peer to force P2P past a symmetric NAT. It can work, but it gives up NetBird's core promise that you never open an inbound port on your network. Accept the relayed connection instead; carrying traffic past unfixable NATs without exposing anything is exactly what it's for.

## Rollout checklist

To keep a whole fleet on direct connections rather than fixing peers one at a time:

- **Allow outbound UDP to the STUN and relay endpoints** (`stun.netbird.io`, `turn.netbird.io`, ports 80, 443, 3478, 5555) at every site's egress firewall.
- **Wildcard `*.relay.netbird.io` on TCP/443** so the relay fallback survives rotation of the geo-distributed relay pool.
- **Watch the `Relays:` section** of `netbird status -d` during rollout, fix `Unavailable` entries before users report slowness.
